Name,E228-400
Comment,E288 (400) data
Reference,Phys.Rev.D 23 (1981) 604
Process type,DY
Number of points,177
Number of uncorr.errors,1
Number of corr.errors,0
Number of norm.errors,1
List of norm.errors (relative),0.25
Total cross-section nomalized,False
List of points 
Point id,process id,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<y>,yMin,yMax,<qT>[GeV],qTMin[GeV],qTMax[GeV],xSec,Uncorr.Err.0,Th.Factor,FiducialCuts,kCut1[GeV],kCut2[GeV],etaMin,etaMax
E228-400.7Q8.12,1 - 2 - 1001,752.4049,7.5,7.0,8.0,0.02999999999999997,-0.27,0.32999999999999996,2.5,2.4,2.6,14.0,2.0,530.5164769729995,False,0.0,0.0,-1000.0,1000.0
E228-400.7Q8.13,1 - 2 - 1001,752.4049,7.5,7.0,8.0,0.02999999999999997,-0.27,0.32999999999999996,2.7,2.6,2.8,7.7,1.2,491.21896016018593,False,0.0,0.0,-1000.0,1000.0
E228-400.7Q8.14,1 - 2 - 1001,752.4049,7.5,7.0,8.0,0.02999999999999997,-0.27,0.32999999999999996,2.9,2.8,3.0,5.8,1.1,457.34179049396516,False,0.0,0.0,-1000.0,1000.0
E228-400.7Q8.15,1 - 2 - 1001,752.4049,7.5,7.0,8.0,0.02999999999999997,-0.27,0.32999999999999996,3.1,3.0,3.2,3.0,0.7,427.8358685266123,False,0.0,0.0,-1000.0,1000.0
E228-400.7Q8.16,1 - 2 - 1001,752.4049,7.5,7.0,8.0,0.02999999999999997,-0.27,0.32999999999999996,3.3,3.2,3.4,1.1,0.4,401.90642194924345,False,0.0,0.0,-1000.0,1000.0
E228-400.7Q8.17,1 - 2 - 1001,752.4049,7.5,7.0,8.0,0.02999999999999997,-0.27,0.32999999999999996,3.5,3.4,3.6,2.4,0.7,378.9403406949994,False,0.0,0.0,-1000.0,1000.0
E228-400.7Q8.18,1 - 2 - 1001,752.4049,7.5,7.0,8.0,0.02999999999999997,-0.27,0.32999999999999996,3.7,3.6,3.8,2.2,0.7,358.4570790358112,False,0.0,0.0,-1000.0,1000.0
E228-400.7Q8.19,1 - 2 - 1001,752.4049,7.5,7.0,8.0,0.02999999999999997,-0.27,0.32999999999999996,3.9,3.8,4.0,0.94,0.47,340.074664726282,False,0.0,0.0,-1000.0,1000.0
E228-400.7Q8.20,1 - 2 - 1001,752.4049,7.5,7.0,8.0,0.02999999999999997,-0.27,0.32999999999999996,4.1,4.0,4.2,0.26,0.27,323.48565669085355,False,0.0,0.0,-1000.0,1000.0
E228-400.7Q8.21,1 - 2 - 1001,752.4049,7.5,7.0,8.0,0.02999999999999997,-0.27,0.32999999999999996,4.300000000000001,4.2,4.4,0.26,0.26,308.4398121936042,False,0.0,0.0,-1000.0,1000.0
E228-400.7Q8.22,1 - 2 - 1001,752.4049,7.5,7.0,8.0,0.02999999999999997,-0.27,0.32999999999999996,4.5,4.4,4.6,0.28,0.48,294.73137609611223,False,0.0,0.0,-1000.0,1000.0
E228-400.7Q8.23,1 - 2 - 1001,752.4049,7.5,7.0,8.0,0.02999999999999997,-0.27,0.32999999999999996,4.699999999999999,4.6,4.8,0.57,0.4,282.1896154111699,False,0.0,0.0,-1000.0,1000.0
